CustomerID,PurchaseDate,PurchaseAmount
311,2019-05-10,18.827432270582015
301,2019-04-05,53.94170233196004
463,2020-09-18,23.50437982245858
474,2021-01-24,39.22083342010539
357,2021-03-04,76.36213696490196
213,2019-03-10,52.84163164318899
62,2019-01-11,43.82994566311924
49,2021-05-21,45.50286507130318
127,2020-07-03,51.350209156538796
223,2020-12-12,80.65148894533512
409,2019-01-23,90.2876220046211
279,2021-03-25,95.98012178535355
408,2019-12-12,80.82130476297655
294,2019-10-29,38.38662061732114
284,2019-12-29,71.93212354778879
277,2020-01-31,49.384281164985275
438,2019-08-06,32.92035598414461
107,2019-05-21,85.67844214833303
146,2021-08-15,13.458371406609249
420,2021-09-11,91.15857929218812
99,2021-09-19,51.53297181622607
429,2021-04-07,67.34813291274523
375,2020-11-13,69.34185299852044
73,2021-09-30,90.56059666358827
437,2019-12-22,67.30027139504867
486,2021-10-04,65.25402262840555
122,2021-06-06,15.998683650462096
30,2019-05-07,56.656721975068365
188,2021-10-05,23.51521007353375
364,2020-08-26,76.3690391849337
354,2021-10-10,56.0999728731407
288,2019-02-20,71.2205001287518
451,2021-11-18,13.750561054214584
195,2021-02-17,17.63128144412229
156,2021-03-24,74.4691049256414
172,2020-02-24,16.487590239880603
335,2021-09-09,16.413105498873275
41,2021-04-04,11.08976277113987
63,2021-10-21,96.0851258469532
23,2020-07-20,76.37575235131062
360,2020-01-06,41.79262676518577
75,2021-07-24,36.68820231588897
48,2020-10-22,41.47329067712646
160,2021-08-26,79.71881780630636
313,2019-07-21,69.5233549963373
118,2019-11-09,26.667601108072112
100,2019-04-27,25.66984018006759
380,2021-07-25,18.85560847420576
417,2020-07-28,69.42724477312044
408,2019-09-01,78.79353959995623
167,2020-06-20,33.85417854925036
290,2019-03-16,11.885046492782154
440,2020-01-21,17.39545007287846
156,2020-04-19,97.10740313605274
421,2020-02-22,36.59002997296783
7,2019-12-13,79.23008330543203
196,2020-10-01,66.21972119688374
421,2021-07-27,44.37456756876063
56,2021-08-12,28.51185359759996
321,2021-05-25,20.92477763434658
193,2021-02-01,65.35116712349799
47,2020-10-25,79.71704025740092
148,2019-01-25,67.95138281870176
275,2020-12-10,57.727191992424245
157,2019-06-26,13.775610108847264
202,2019-10-12,97.16398998349455
444,2019-03-04,81.88427724891172
402,2021-09-29,36.35398330308683
476,2020-10-23,98.19732964229655
419,2020-10-27,64.16934306726898
427,2019-06-05,62.418039238652185
495,2021-12-08,77.3265861486579
479,2021-08-24,83.05928092811239
475,2021-04-28,69.08307465983523
126,2020-11-19,21.528617172958
395,2019-05-28,40.44407553950485
305,2019-12-08,93.52752762934448
369,2020-04-20,30.215405065946673
294,2021-12-22,43.4950321453762
64,2020-07-14,48.88691946497764
325,2019-11-23,49.5464490725007
392,2021-09-16,65.1645624245073
418,2019-08-03,94.87682539702368
176,2020-03-10,31.662344064925446
116,2021-08-09,20.935123867082623
440,2020-12-23,27.77234408739436
204,2019-02-01,89.82324101883425
486,2020-10-31,68.12297313896855
321,2019-10-12,35.73161103152441
31,2020-03-04,83.43522450717555
388,2019-10-13,87.52329967270924
113,2021-11-08,86.18629048212502
365,2019-01-18,92.7033880275599
434,2021-02-07,32.701691815602544
325,2020-08-12,77.95377358716505
414,2021-10-06,51.4485547546726
376,2019-07-13,85.77986976010554
344,2020-05-16,75.5641609445452
443,2021-09-14,79.88027018497522
67,2019-04-24,69.05456539129644
75,2021-08-04,25.968589252273617
45,2021-04-10,59.05242270072445
260,2021-07-13,98.62027655720574
154,2019-02-24,94.36492598474071
155,2021-03-10,13.885636221731051
430,2021-02-16,24.833333415649342
363,2019-06-11,21.85558961091057
448,2019-03-28,75.3381918986766
475,2019-02-24,83.60067968712505
234,2021-10-28,29.216022967960473
51,2021-04-12,55.52674236566461
306,2019-11-09,85.663272521008
262,2021-01-28,75.95213902896255
315,2020-03-18,58.80134849426634
125,2019-11-24,63.13129214128956
399,2021-12-13,55.752449222465195
245,2021-01-30,36.77936061869385
30,2020-08-01,60.85197935731145
426,2021-12-10,71.99967718450816
485,2021-10-03,88.59906242747269
122,2019-04-06,67.26622185813233
125,2021-03-24,78.50093833388422
37,2020-05-05,24.40644714591157
170,2020-03-27,51.54017269778109
124,2019-06-14,10.839845784438397
357,2019-07-01,32.20109780694607
35,2020-04-13,75.38155436017044
87,2021-06-28,99.26289562144271
134,2021-01-04,18.92602896284943
196,2021-04-02,46.13448842751594
274,2021-08-01,82.00638718292436
201,2019-01-07,28.363207116600897
369,2019-11-26,59.95764543720576
285,2021-02-13,75.97641664267073
77,2019-05-31,65.43869052341611
59,2019-05-27,26.922226115387453
431,2021-07-03,41.984611181716545
126,2020-11-30,80.54126060368574
500,2019-03-23,59.8803862718815
401,2020-05-28,10.470665218862147
109,2021-03-25,78.48916840252845
224,2020-12-09,13.178021944621516
496,2021-01-15,77.1160404458109
278,2021-10-19,28.223250414871366
68,2020-12-07,96.22661321074422
69,2020-04-15,43.11466761718761
165,2020-01-31,39.42384547042712
489,2019-09-18,23.39992452992002
305,2021-03-15,37.50437939411934
397,2021-07-22,88.89856856453805
162,2021-06-23,99.67009038645226
365,2021-12-12,43.14785774561635
342,2021-07-28,50.37495678590883
309,2021-05-03,74.98638443824633
379,2020-08-15,89.75762024185671
343,2020-12-14,63.37399007681057
435,2020-09-23,45.23731283600464
387,2019-02-28,47.13596567637614
42,2019-05-08,72.60563318471262
354,2021-01-05,10.289643724385082
416,2020-12-21,65.76304037138567
109,2020-06-09,41.99437093972217
51,2020-06-04,81.47775981493758
250,2020-07-05,18.369157584081893
497,2019-08-25,62.93820402535515
341,2020-05-08,53.28756008975114
430,2019-01-04,67.80929733147048
383,2020-10-27,15.836823503467151
492,2020-03-17,62.198540868531815
21,2019-01-29,60.533612916357136
300,2020-09-01,60.459408497455385
139,2021-03-15,64.31388999368093
359,2019-03-16,70.8821143503726
324,2021-04-17,82.44900997126928
499,2019-05-08,34.28386481153929
385,2019-02-11,84.25444691620558
92,2019-02-10,54.843011403710825
447,2021-07-22,16.935245122089803
280,2019-02-03,15.269583631958128
